trade id,product,side,created at,size,size unit,price,fee,total,price/fee/total unit
1415416,ETH-BTC,BUY,2017-09-02T08:58:13.747Z,0.01000000,ETH,0.07696,0.0000023088,-0.0007719088,BTC
1415417,ETH-BTC,BUY,2017-09-02T08:58:15.622Z,0.01000000,ETH,0.07696,0.0000023088,-0.0007719088,BTC
1415418,ETH-BTC,BUY,2017-09-02T08:58:17.306Z,0.01000000,ETH,0.07696,0.0000023088,-0.0007719088,BTC
1415419,ETH-BTC,BUY,2017-09-02T08:58:18.622Z,0.01000000,ETH,0.07696,0.0000023088,-0.0007719088,BTC
1415420,ETH-BTC,BUY,2017-09-02T08:58:20.688Z,0.01000000,ETH,0.07696,0.0000023088,-0.0007719088,BTC
1415421,ETH-BTC,BUY,2017-09-02T08:58:22.139Z,0.01000000,ETH,0.07696,0.0000023088,-0.0007719088,BTC
1415422,ETH-BTC,BUY,2017-09-02T08:58:23.705Z,0.01000000,ETH,0.07696,0.0000023088,-0.0007719088,BTC
1415423,ETH-BTC,BUY,2017-09-02T08:58:25.655Z,0.01000000,ETH,0.07696,0.0000023088,-0.0007719088,BTC
1415424,ETH-BTC,BUY,2017-09-02T08:58:27.149Z,0.01000000,ETH,0.07696,0.0000023088,-0.0007719088,BTC
1415425,ETH-BTC,BUY,2017-09-02T08:58:28.656Z,0.01000000,ETH,0.07696,0.0000023088,-0.0007719088,BTC
1415426,ETH-BTC,BUY,2017-09-02T08:58:30.622Z,0.01000000,ETH,0.07696,0.0000023088,-0.0007719088,BTC
1415465,ETH-BTC,SELL,2017-09-02T09:06:54.898Z,0.01000000,ETH,0.07728,0.0000023184,0.0007704816,BTC
1415466,ETH-BTC,SELL,2017-09-02T09:06:56.370Z,0.01000000,ETH,0.07728,0.0000023184,0.0007704816,BTC
1415467,ETH-BTC,SELL,2017-09-02T09:06:57.946Z,0.01000000,ETH,0.07728,0.0000023184,0.0007704816,BTC
1415469,ETH-BTC,SELL,2017-09-02T09:06:59.431Z,0.01000000,ETH,0.07728,0.0000023184,0.0007704816,BTC
1415490,ETH-BTC,BUY,2017-09-02T09:09:41.288Z,0.01000000,ETH,0.07696,0,-0.0007696,BTC
1415493,ETH-BTC,BUY,2017-09-02T09:10:07.831Z,0.01000000,ETH,0.07693,0,-0.0007693,BTC
1415549,ETH-BTC,SELL,2017-09-02T09:28:52.153Z,0.01000000,ETH,0.07728,0,0.0007728,BTC
1415586,ETH-BTC,BUY,2017-09-02T09:33:17.653Z,0.01000000,ETH,0.07692,0,-0.0007692,BTC
1415591,ETH-BTC,BUY,2017-09-02T09:34:32.904Z,0.01000000,ETH,0.07690,0,-0.000769,BTC
1415597,ETH-BTC,BUY,2017-09-02T09:35:06.182Z,0.01000000,ETH,0.07685,0,-0.0007685,BTC
1415601,ETH-BTC,BUY,2017-09-02T09:36:52.778Z,0.01000000,ETH,0.07683,0,-0.0007683,BTC
1415607,ETH-BTC,BUY,2017-09-02T09:37:34.336Z,0.00672097,ETH,0.07682,0,-0.0005163049154,BTC
1416089,ETH-BTC,SELL,2017-09-02T12:04:22.683Z,0.01000000,ETH,0.07717,0.0000023151,0.0007693849,BTC
1416090,ETH-BTC,SELL,2017-09-02T12:04:23.971Z,0.01000000,ETH,0.07717,0.0000023151,0.0007693849,BTC
1416091,ETH-BTC,SELL,2017-09-02T12:04:24.897Z,0.01000000,ETH,0.07717,0.0000023151,0.0007693849,BTC
1416092,ETH-BTC,SELL,2017-09-02T12:04:26.141Z,0.01000000,ETH,0.07717,0.0000023151,0.0007693849,BTC
1416093,ETH-BTC,SELL,2017-09-02T12:04:28.376Z,0.01000000,ETH,0.07717,0.0000023151,0.0007693849,BTC
1416094,ETH-BTC,SELL,2017-09-02T12:04:29.579Z,0.01000000,ETH,0.07717,0.0000023151,0.0007693849,BTC
1416230,ETH-BTC,BUY,2017-09-02T12:35:44.775Z,0.01000000,ETH,0.07719,0.0000023157,-0.0007742157,BTC
1416231,ETH-BTC,BUY,2017-09-02T12:35:45.638Z,0.01000000,ETH,0.07719,0.0000023157,-0.0007742157,BTC
1416232,ETH-BTC,BUY,2017-09-02T12:35:47.095Z,0.01000000,ETH,0.07719,0.0000023157,-0.0007742157,BTC
1416233,ETH-BTC,BUY,2017-09-02T12:35:48.057Z,0.01000000,ETH,0.07719,0.0000023157,-0.0007742157,BTC
1416234,ETH-BTC,BUY,2017-09-02T12:35:49.293Z,0.01000000,ETH,0.07719,0.0000023157,-0.0007742157,BTC
1416235,ETH-BTC,BUY,2017-09-02T12:35:50.228Z,0.01000000,ETH,0.07719,0.0000023157,-0.0007742157,BTC
1416236,ETH-BTC,BUY,2017-09-02T12:35:51.672Z,0.01000000,ETH,0.07719,0.0000023157,-0.0007742157,BTC
1416237,ETH-BTC,BUY,2017-09-02T12:35:52.463Z,0.01000000,ETH,0.07719,0.0000023157,-0.0007742157,BTC
1416238,ETH-BTC,BUY,2017-09-02T12:35:54.129Z,0.01000000,ETH,0.07719,0.0000023157,-0.0007742157,BTC
1416239,ETH-BTC,BUY,2017-09-02T12:35:54.902Z,0.01000000,ETH,0.07719,0.0000023157,-0.0007742157,BTC
1416240,ETH-BTC,BUY,2017-09-02T12:35:56.368Z,0.01000000,ETH,0.07719,0.0000023157,-0.0007742157,BTC
1416241,ETH-BTC,BUY,2017-09-02T12:35:57.419Z,0.01000000,ETH,0.07719,0.0000023157,-0.0007742157,BTC
1416242,ETH-BTC,BUY,2017-09-02T12:35:58.529Z,0.01000000,ETH,0.07719,0.0000023157,-0.0007742157,BTC
1416243,ETH-BTC,BUY,2017-09-02T12:35:59.577Z,0.01000000,ETH,0.07719,0.0000023157,-0.0007742157,BTC
1416244,ETH-BTC,BUY,2017-09-02T12:36:00.741Z,0.01000000,ETH,0.07719,0.0000023157,-0.0007742157,BTC
1416245,ETH-BTC,BUY,2017-09-02T12:36:01.821Z,0.01000000,ETH,0.07719,0.0000023157,-0.0007742157,BTC
1416246,ETH-BTC,BUY,2017-09-02T12:36:03.069Z,0.01000000,ETH,0.07719,0.0000023157,-0.0007742157,BTC
1416247,ETH-BTC,BUY,2017-09-02T12:36:04.157Z,0.01000000,ETH,0.07719,0.0000023157,-0.0007742157,BTC
1416248,ETH-BTC,BUY,2017-09-02T12:36:05.552Z,0.01000000,ETH,0.07719,0.0000023157,-0.0007742157,BTC
1416249,ETH-BTC,BUY,2017-09-02T12:36:06.351Z,0.01000000,ETH,0.07719,0.0000023157,-0.0007742157,BTC
1416250,ETH-BTC,BUY,2017-09-02T12:36:07.758Z,0.01000000,ETH,0.07719,0.0000023157,-0.0007742157,BTC
1416251,ETH-BTC,BUY,2017-09-02T12:36:08.742Z,0.01000000,ETH,0.07719,0.0000023157,-0.0007742157,BTC
1416252,ETH-BTC,BUY,2017-09-02T12:36:09.987Z,0.01000000,ETH,0.07719,0.0000023157,-0.0007742157,BTC
1416253,ETH-BTC,BUY,2017-09-02T12:36:10.946Z,0.01000000,ETH,0.07719,0.0000023157,-0.0007742157,BTC
1416254,ETH-BTC,BUY,2017-09-02T12:36:30.204Z,0.01000000,ETH,0.07719,0.0000023157,-0.0007742157,BTC
1416255,ETH-BTC,BUY,2017-09-02T12:36:31.403Z,0.01000000,ETH,0.07719,0.0000023157,-0.0007742157,BTC
1416256,ETH-BTC,BUY,2017-09-02T12:36:32.374Z,0.01000000,ETH,0.07719,0.0000023157,-0.0007742157,BTC
1416355,ETH-BTC,BUY,2017-09-02T12:51:40.710Z,0.01000000,ETH,0.07742,0,-0.0007742,BTC
1416384,ETH-BTC,BUY,2017-09-02T13:05:11.130Z,0.01000000,ETH,0.07719,0,-0.0007719,BTC
1416409,ETH-BTC,SELL,2017-09-02T13:42:14.602Z,0.01000000,ETH,0.07724,0.0000023172,0.0007700828,BTC
1416410,ETH-BTC,SELL,2017-09-02T13:42:14.957Z,0.01000000,ETH,0.07724,0.0000023172,0.0007700828,BTC
1416411,ETH-BTC,SELL,2017-09-02T13:42:17.472Z,0.01000000,ETH,0.07724,0.0000023172,0.0007700828,BTC
1416412,ETH-BTC,SELL,2017-09-02T13:42:17.936Z,0.01000000,ETH,0.07724,0.0000023172,0.0007700828,BTC
1416424,ETH-BTC,SELL,2017-09-02T13:55:21.298Z,0.01000000,ETH,0.07721,0,0.0007721,BTC
1416427,ETH-BTC,SELL,2017-09-02T13:55:21.298Z,0.01000000,ETH,0.07725,0,0.0007725,BTC
1416428,ETH-BTC,SELL,2017-09-02T13:55:21.298Z,0.01000000,ETH,0.07725,0,0.0007725,BTC
1416495,ETH-BTC,BUY,2017-09-02T14:16:08.842Z,0.01000000,ETH,0.07714,0,-0.0007714,BTC
1416715,ETH-BTC,SELL,2017-09-02T14:28:55.287Z,0.01000000,ETH,0.07648,0.0000022944,0.0007625056,BTC
1416991,ETH-BTC,SELL,2017-09-02T14:41:21.294Z,0.01000000,ETH,0.07603,0,0.0007603,BTC
1416995,ETH-BTC,SELL,2017-09-02T14:41:32.432Z,0.01000000,ETH,0.07600,0.00000228,0.00075772,BTC
1416997,ETH-BTC,SELL,2017-09-02T14:41:33.174Z,0.01000000,ETH,0.07600,0.00000228,0.00075772,BTC
1417002,ETH-BTC,SELL,2017-09-02T14:41:36.721Z,0.00000007,ETH,0.07600,0.00000000001596,0.00000000530404,BTC
1417050,ETH-BTC,SELL,2017-09-02T14:42:16.599Z,0.01000000,ETH,0.07584,0.0000022752,0.0007561248,BTC
1417051,ETH-BTC,SELL,2017-09-02T14:42:18.181Z,0.01000000,ETH,0.07584,0.0000022752,0.0007561248,BTC
1417053,ETH-BTC,SELL,2017-09-02T14:42:21.385Z,0.01000000,ETH,0.07584,0.0000022752,0.0007561248,BTC
1417073,ETH-BTC,SELL,2017-09-02T14:43:27.567Z,0.01000000,ETH,0.07574,0.0000022722,0.0007551278,BTC
1417074,ETH-BTC,SELL,2017-09-02T14:43:28.519Z,0.01000000,ETH,0.07573,0.0000022719,0.0007550281,BTC
1417202,ETH-BTC,SELL,2017-09-02T14:47:34.313Z,0.01000000,ETH,0.07580,0,0.000758,BTC
1417247,ETH-BTC,BUY,2017-09-02T14:49:30.832Z,0.01000000,ETH,0.07575,0,-0.0007575,BTC
1417248,ETH-BTC,BUY,2017-09-02T14:49:30.832Z,0.01000000,ETH,0.07569,0,-0.0007569,BTC
1417252,ETH-BTC,BUY,2017-09-02T14:50:26.299Z,0.01000000,ETH,0.07572,0,-0.0007572,BTC
1417267,ETH-BTC,BUY,2017-09-02T14:51:34.235Z,0.01000000,ETH,0.07569,0,-0.0007569,BTC
1417439,ETH-BTC,SELL,2017-09-02T15:03:37.208Z,0.01000000,ETH,0.07550,0.000002265,0.000752735,BTC
1417565,ETH-BTC,SELL,2017-09-02T15:19:20.718Z,0.00003665,ETH,0.07502,0,0.000002749483,BTC
1417566,ETH-BTC,SELL,2017-09-02T15:19:38.828Z,0.00996335,ETH,0.07502,0,0.000747450517,BTC
1417595,ETH-BTC,SELL,2017-09-02T15:22:55.984Z,0.01000000,ETH,0.07519,0,0.0007519,BTC
1417671,ETH-BTC,SELL,2017-09-02T15:34:19.676Z,0.01000000,ETH,0.07545,0,0.0007545,BTC
1417672,ETH-BTC,SELL,2017-09-02T15:34:19.676Z,0.01000000,ETH,0.07546,0,0.0007546,BTC
1417734,ETH-BTC,SELL,2017-09-02T15:44:18.775Z,0.00999993,ETH,0.07600,0,0.00075999468,BTC
1417737,ETH-BTC,SELL,2017-09-02T15:44:18.775Z,0.01000000,ETH,0.07605,0,0.0007605,BTC
1417801,ETH-BTC,BUY,2017-09-02T15:48:26.699Z,0.01000000,ETH,0.07640,0.000002292,-0.000766292,BTC
1417803,ETH-BTC,BUY,2017-09-02T15:49:15.150Z,0.01000000,ETH,0.07639,0,-0.0007639,BTC
1417858,ETH-BTC,SELL,2017-09-02T15:53:22.917Z,0.01000000,ETH,0.07673,0,0.0007673,BTC
1417892,ETH-BTC,BUY,2017-09-02T15:55:01.947Z,0.01000000,ETH,0.07672,0,-0.0007672,BTC
1417913,ETH-BTC,SELL,2017-09-02T15:59:53.723Z,0.01000000,ETH,0.07667,0,0.0007667,BTC
1417915,ETH-BTC,SELL,2017-09-02T15:59:59.609Z,0.01000000,ETH,0.07670,0,0.000767,BTC
1417916,ETH-BTC,SELL,2017-09-02T15:59:59.609Z,0.01000000,ETH,0.07671,0,0.0007671,BTC
1417917,ETH-BTC,SELL,2017-09-02T15:59:59.609Z,0.01000000,ETH,0.07673,0,0.0007673,BTC
1417940,ETH-BTC,SELL,2017-09-02T16:03:25.570Z,0.01000000,ETH,0.07642,0.0000022926,0.0007619074,BTC
1417941,ETH-BTC,SELL,2017-09-02T16:03:26.554Z,0.01000000,ETH,0.07642,0.0000022926,0.0007619074,BTC
1417942,ETH-BTC,SELL,2017-09-02T16:03:27.824Z,0.01000000,ETH,0.07642,0.0000022926,0.0007619074,BTC
1417943,ETH-BTC,SELL,2017-09-02T16:03:28.851Z,0.00210696,ETH,0.07642,0.0000004830416496,0.0001605308415504,BTC
1417944,ETH-BTC,SELL,2017-09-02T16:04:07.263Z,0.01000000,ETH,0.07636,0.0000022908,0.0007613092,BTC
1417945,ETH-BTC,SELL,2017-09-02T16:04:08.159Z,0.00255000,ETH,0.07636,0.000000584154,0.000194133846,BTC
1417949,ETH-BTC,BUY,2017-09-02T16:04:44.264Z,0.01000000,ETH,0.07618,0,-0.0007618,BTC
1418044,ETH-BTC,SELL,2017-09-02T16:27:48.946Z,0.01000000,ETH,0.07539,0.0000022617,0.0007516383,BTC
1418079,ETH-BTC,BUY,2017-09-02T16:32:28.434Z,0.01000000,ETH,0.07510,0,-0.000751,BTC
1418108,ETH-BTC,BUY,2017-09-02T16:37:30.205Z,0.01000000,ETH,0.07518,0.0000022554,-0.0007540554,BTC
1418109,ETH-BTC,BUY,2017-09-02T16:37:31.477Z,0.01000000,ETH,0.07518,0.0000022554,-0.0007540554,BTC
1418110,ETH-BTC,BUY,2017-09-02T16:37:32.585Z,0.01000000,ETH,0.07518,0.0000022554,-0.0007540554,BTC
1418111,ETH-BTC,BUY,2017-09-02T16:37:33.817Z,0.01000000,ETH,0.07518,0.0000022554,-0.0007540554,BTC
1418112,ETH-BTC,BUY,2017-09-02T16:37:34.878Z,0.01000000,ETH,0.07518,0.0000022554,-0.0007540554,BTC
1418113,ETH-BTC,BUY,2017-09-02T16:37:36.309Z,0.01000000,ETH,0.07518,0.0000022554,-0.0007540554,BTC
1418114,ETH-BTC,BUY,2017-09-02T16:37:37.129Z,0.01000000,ETH,0.07518,0.0000022554,-0.0007540554,BTC
1418115,ETH-BTC,BUY,2017-09-02T16:37:38.761Z,0.01000000,ETH,0.07518,0.0000022554,-0.0007540554,BTC
1418116,ETH-BTC,BUY,2017-09-02T16:37:39.547Z,0.01000000,ETH,0.07518,0.0000022554,-0.0007540554,BTC
1418281,ETH-BTC,SELL,2017-09-02T17:20:12.684Z,0.01000000,ETH,0.07530,0.000002259,0.000750741,BTC
1418284,ETH-BTC,SELL,2017-09-02T17:23:30.094Z,0.01000000,ETH,0.07530,0,0.000753,BTC
1418417,ETH-BTC,SELL,2017-09-02T18:04:41.564Z,0.01000000,ETH,0.07556,0,0.0007556,BTC
1418418,ETH-BTC,SELL,2017-09-02T18:04:41.564Z,0.01000000,ETH,0.07557,0,0.0007557,BTC
1418697,ETH-BTC,BUY,2017-09-02T19:25:39.289Z,0.01000000,ETH,0.07528,0.0000022584,-0.0007550584,BTC
1418698,ETH-BTC,BUY,2017-09-02T19:25:40.509Z,0.00163000,ETH,0.07528,0.0000003681192,-0.0001230745192,BTC
1418712,ETH-BTC,BUY,2017-09-02T19:34:12.097Z,0.01000000,ETH,0.07532,0,-0.0007532,BTC
1418714,ETH-BTC,BUY,2017-09-02T19:34:12.097Z,0.00881052,ETH,0.07529,0,-0.0006633440508,BTC
1418761,ETH-BTC,BUY,2017-09-02T19:55:46.915Z,0.00118948,ETH,0.07529,0,-0.0000895559492,BTC
1418762,ETH-BTC,BUY,2017-09-02T19:56:27.644Z,0.00837000,ETH,0.07528,0,-0.0006300936,BTC
1418763,ETH-BTC,BUY,2017-09-02T19:56:27.644Z,0.01000000,ETH,0.07525,0,-0.0007525,BTC
1418926,ETH-BTC,SELL,2017-09-02T20:27:45.364Z,0.01000000,ETH,0.07499,0.0000022497,0.0007476503,BTC
1419020,ETH-BTC,SELL,2017-09-02T20:35:25.356Z,0.01000000,ETH,0.07459,0.0000022377,0.0007436623,BTC
1419060,ETH-BTC,SELL,2017-09-02T20:42:30.863Z,0.01000000,ETH,0.07462,0,0.0007462,BTC
1419363,ETH-BTC,SELL,2017-09-02T21:15:43.341Z,0.01000000,ETH,0.07395,0,0.0007395,BTC
1419364,ETH-BTC,SELL,2017-09-02T21:15:43.341Z,0.01000000,ETH,0.07396,0,0.0007396,BTC
1419400,ETH-BTC,SELL,2017-09-02T21:19:10.569Z,0.01000000,ETH,0.07381,0,0.0007381,BTC
1419404,ETH-BTC,SELL,2017-09-02T21:19:28.162Z,0.00127325,ETH,0.07380,0,0.00009396585,BTC
1419677,ETH-BTC,SELL,2017-09-02T21:41:23.279Z,0.00697112,ETH,0.07380,0,0.000514468656,BTC
1419678,ETH-BTC,SELL,2017-09-02T21:41:24.339Z,0.00175563,ETH,0.07380,0,0.000129565494,BTC
1419680,ETH-BTC,SELL,2017-09-02T21:41:24.339Z,0.01000000,ETH,0.07381,0,0.0007381,BTC
1419701,ETH-BTC,SELL,2017-09-02T21:43:25.479Z,0.01000000,ETH,0.07392,0,0.0007392,BTC
1419713,ETH-BTC,SELL,2017-09-02T21:43:33.089Z,0.01000000,ETH,0.07401,0,0.0007401,BTC
1419810,ETH-BTC,SELL,2017-09-02T21:53:52.164Z,0.01500000,ETH,0.07426,0.0000033417,0.0011105583,BTC
1419811,ETH-BTC,SELL,2017-09-02T21:53:53.058Z,0.01000000,ETH,0.07426,0.0000022278,0.0007403722,BTC
1419840,ETH-BTC,SELL,2017-09-02T21:58:35.507Z,0.01500000,ETH,0.07407,0.00000333315,0.00110771685,BTC
1419841,ETH-BTC,SELL,2017-09-02T21:58:36.465Z,0.01000000,ETH,0.07407,0.0000022221,0.0007384779,BTC
1419868,ETH-BTC,BUY,2017-09-02T22:02:16.147Z,0.01000000,ETH,0.07379,0.0000022137,-0.0007401137,BTC
1419869,ETH-BTC,BUY,2017-09-02T22:02:18.120Z,0.01000000,ETH,0.07379,0.0000022137,-0.0007401137,BTC
1419870,ETH-BTC,BUY,2017-09-02T22:02:20.626Z,0.01000000,ETH,0.07379,0.0000022137,-0.0007401137,BTC
1419872,ETH-BTC,BUY,2017-09-02T22:02:22.827Z,0.01000000,ETH,0.07379,0.0000022137,-0.0007401137,BTC
1419891,ETH-BTC,BUY,2017-09-02T22:05:56.107Z,0.01500000,ETH,0.07377,0,-0.00110655,BTC
1419895,ETH-BTC,BUY,2017-09-02T22:06:07.977Z,0.01000000,ETH,0.07375,0,-0.0007375,BTC
1419914,ETH-BTC,BUY,2017-09-02T22:13:20.662Z,0.01070000,ETH,0.07414,0.000002379894,-0.000795677894,BTC
1419915,ETH-BTC,BUY,2017-09-02T22:13:22.860Z,0.01500000,ETH,0.07415,0.00000333675,-0.00111558675,BTC
1419916,ETH-BTC,BUY,2017-09-02T22:13:25.161Z,0.01500000,ETH,0.07415,0.00000333675,-0.00111558675,BTC
1419918,ETH-BTC,BUY,2017-09-02T22:13:27.307Z,0.01500000,ETH,0.07415,0.00000333675,-0.00111558675,BTC
1419919,ETH-BTC,BUY,2017-09-02T22:13:29.453Z,0.01500000,ETH,0.07415,0.00000333675,-0.00111558675,BTC
1419950,ETH-BTC,BUY,2017-09-02T22:18:40.219Z,0.01500000,ETH,0.07465,0.00000335925,-0.00112310925,BTC
1419989,ETH-BTC,BUY,2017-09-02T22:24:38.127Z,0.01500000,ETH,0.07463,0,-0.00111945,BTC
1420005,ETH-BTC,SELL,2017-09-02T22:28:58.056Z,0.01000000,ETH,0.07499,0,0.0007499,BTC
1420030,ETH-BTC,BUY,2017-09-02T22:31:32.924Z,0.01500000,ETH,0.07501,0.00000337545,-0.00112852545,BTC
1420031,ETH-BTC,BUY,2017-09-02T22:31:33.856Z,0.01500000,ETH,0.07501,0.00000337545,-0.00112852545,BTC
1420032,ETH-BTC,BUY,2017-09-02T22:31:50.229Z,0.01099000,ETH,0.07503,0.0000024737391,-0.0008270534391,BTC
1420033,ETH-BTC,BUY,2017-09-02T22:31:50.229Z,0.00401000,ETH,0.07503,0.0000009026109,-0.0003017729109,BTC
1420034,ETH-BTC,BUY,2017-09-02T22:31:51.134Z,0.01500000,ETH,0.07503,0.00000337635,-0.00112882635,BTC
1420035,ETH-BTC,BUY,2017-09-02T22:31:52.719Z,0.01451900,ETH,0.07503,0.00000326808171,-0.00109262865171,BTC
1420220,ETH-BTC,SELL,2017-09-02T22:46:37.179Z,0.01500000,ETH,0.07588,0,0.0011382,BTC
1420221,ETH-BTC,SELL,2017-09-02T22:46:37.179Z,0.01500000,ETH,0.07588,0,0.0011382,BTC
1420222,ETH-BTC,SELL,2017-09-02T22:46:37.179Z,0.01500000,ETH,0.07589,0,0.00113835,BTC
1420223,ETH-BTC,SELL,2017-09-02T22:46:37.179Z,0.01500000,ETH,0.07589,0,0.00113835,BTC
1420224,ETH-BTC,SELL,2017-09-02T22:46:44.566Z,0.01500000,ETH,0.07591,0,0.00113865,BTC
1420225,ETH-BTC,SELL,2017-09-02T22:46:44.566Z,0.01500000,ETH,0.07591,0,0.00113865,BTC
