trade id,product,side,created at,size,size unit,price,fee,total,price/fee/total unit
1420226,ETH-BTC,SELL,2017-09-02T22:46:44.566Z,0.01500000,ETH,0.07593,0,0.00113895,BTC
1420227,ETH-BTC,SELL,2017-09-02T22:46:44.566Z,0.01500000,ETH,0.07593,0,0.00113895,BTC
1420245,ETH-BTC,SELL,2017-09-02T22:48:42.855Z,0.01500000,ETH,0.07550,0.0000033975,0.0011291025,BTC
1420246,ETH-BTC,SELL,2017-09-02T22:48:43.171Z,0.01500000,ETH,0.07550,0.0000033975,0.0011291025,BTC
1420257,ETH-BTC,SELL,2017-09-02T22:52:49.652Z,0.01500000,ETH,0.07549,0,0.00113235,BTC
1420258,ETH-BTC,SELL,2017-09-02T22:52:49.652Z,0.01500000,ETH,0.07549,0,0.00113235,BTC
1420262,ETH-BTC,BUY,2017-09-02T22:55:47.668Z,0.01500000,ETH,0.07539,0,-0.00113085,BTC
1420263,ETH-BTC,BUY,2017-09-02T22:55:47.668Z,0.01500000,ETH,0.07539,0,-0.00113085,BTC
1420265,ETH-BTC,BUY,2017-09-02T22:55:47.668Z,0.01500000,ETH,0.07536,0,-0.0011304,BTC
1420266,ETH-BTC,BUY,2017-09-02T22:55:47.668Z,0.01500000,ETH,0.07536,0,-0.0011304,BTC
1420279,ETH-BTC,SELL,2017-09-02T23:02:23.536Z,0.01500000,ETH,0.07534,0.0000033903,0.0011267097,BTC
1420280,ETH-BTC,SELL,2017-09-02T23:02:23.774Z,0.00059994,ETH,0.07534,0.0000001355984388,0.0000450638811612,BTC
1420281,ETH-BTC,SELL,2017-09-02T23:02:51.332Z,0.01225000,ETH,0.07532,0.00000276801,0.00091990199,BTC
1420287,ETH-BTC,SELL,2017-09-02T23:04:27.123Z,0.01500000,ETH,0.07531,0,0.00112965,BTC
1420288,ETH-BTC,SELL,2017-09-02T23:04:27.123Z,0.01500000,ETH,0.07531,0,0.00112965,BTC
1420289,ETH-BTC,SELL,2017-09-02T23:04:27.123Z,0.00275000,ETH,0.07532,0,0.00020713,BTC
1420290,ETH-BTC,SELL,2017-09-02T23:04:27.123Z,0.01500000,ETH,0.07532,0,0.0011298,BTC
1420291,ETH-BTC,SELL,2017-09-02T23:04:27.123Z,0.01440006,ETH,0.07534,0,0.0010849005204,BTC
1420299,ETH-BTC,BUY,2017-09-02T23:07:43.477Z,0.01500000,ETH,0.07540,0.000003393,-0.001134393,BTC
1420300,ETH-BTC,BUY,2017-09-02T23:07:43.698Z,0.01500000,ETH,0.07540,0.000003393,-0.001134393,BTC
1420301,ETH-BTC,BUY,2017-09-02T23:07:46.297Z,0.01500000,ETH,0.07540,0.000003393,-0.001134393,BTC
1420305,ETH-BTC,SELL,2017-09-02T23:07:46.365Z,0.00264369,ETH,0.07549,0,0.0001995721581,BTC
1420306,ETH-BTC,SELL,2017-09-02T23:07:46.452Z,0.01235631,ETH,0.07549,0,0.0009327778419,BTC
1420307,ETH-BTC,SELL,2017-09-02T23:07:46.452Z,0.01500000,ETH,0.07549,0,0.00113235,BTC
1420308,ETH-BTC,SELL,2017-09-02T23:07:57.725Z,0.01500000,ETH,0.07555,0,0.00113325,BTC
1420309,ETH-BTC,SELL,2017-09-02T23:07:57.725Z,0.01500000,ETH,0.07555,0,0.00113325,BTC
1420310,ETH-BTC,SELL,2017-09-02T23:07:57.725Z,0.01500000,ETH,0.07556,0,0.0011334,BTC
1420311,ETH-BTC,SELL,2017-09-02T23:07:57.725Z,0.01500000,ETH,0.07556,0,0.0011334,BTC
1420312,ETH-BTC,SELL,2017-09-02T23:10:21.358Z,0.01100000,ETH,0.07571,0.00000249843,0.00083031157,BTC
1420313,ETH-BTC,SELL,2017-09-02T23:10:21.358Z,0.00400000,ETH,0.07571,0.00000090852,0.00030193148,BTC
1420314,ETH-BTC,SELL,2017-09-02T23:10:21.602Z,0.01500000,ETH,0.07571,0.00000340695,0.00113224305,BTC
1420315,ETH-BTC,SELL,2017-09-02T23:10:24.246Z,0.01500000,ETH,0.07571,0.00000340695,0.00113224305,BTC
1420316,ETH-BTC,SELL,2017-09-02T23:10:24.459Z,0.01500000,ETH,0.07571,0.00000340695,0.00113224305,BTC
1420344,ETH-BTC,BUY,2017-09-02T23:28:04.082Z,0.01500000,ETH,0.07540,0,-0.001131,BTC
1420703,ETH-BTC,SELL,2017-09-03T00:45:15.067Z,0.01000000,ETH,0.07648,0,0.0007648,BTC
1420704,ETH-BTC,SELL,2017-09-03T00:45:15.067Z,0.01000000,ETH,0.07648,0,0.0007648,BTC
1420705,ETH-BTC,SELL,2017-09-03T00:45:15.067Z,0.01000000,ETH,0.07648,0,0.0007648,BTC
1420830,ETH-BTC,SELL,2017-09-03T01:12:46.511Z,0.01500000,ETH,0.07652,0,0.0011478,BTC
1420831,ETH-BTC,SELL,2017-09-03T01:12:46.511Z,0.01500000,ETH,0.07652,0,0.0011478,BTC
1420832,ETH-BTC,SELL,2017-09-03T01:12:46.511Z,0.01500000,ETH,0.07652,0,0.0011478,BTC
1420833,ETH-BTC,SELL,2017-09-03T01:12:46.511Z,0.01500000,ETH,0.07652,0,0.0011478,BTC
1420834,ETH-BTC,SELL,2017-09-03T01:12:46.511Z,0.01500000,ETH,0.07652,0,0.0011478,BTC
1420835,ETH-BTC,SELL,2017-09-03T01:12:46.511Z,0.01500000,ETH,0.07652,0,0.0011478,BTC
1420836,ETH-BTC,SELL,2017-09-03T01:12:46.511Z,0.01500000,ETH,0.07652,0,0.0011478,BTC
1420837,ETH-BTC,SELL,2017-09-03T01:12:46.511Z,0.01500000,ETH,0.07652,0,0.0011478,BTC
1420838,ETH-BTC,SELL,2017-09-03T01:12:46.511Z,0.01500000,ETH,0.07652,0,0.0011478,BTC
1420846,ETH-BTC,SELL,2017-09-03T01:16:40.105Z,0.01000000,ETH,0.07654,0,0.0007654,BTC
1420847,ETH-BTC,SELL,2017-09-03T01:16:40.105Z,0.01000000,ETH,0.07654,0,0.0007654,BTC
1420848,ETH-BTC,SELL,2017-09-03T01:16:40.105Z,0.01000000,ETH,0.07654,0,0.0007654,BTC
1420849,ETH-BTC,SELL,2017-09-03T01:16:40.105Z,0.01000000,ETH,0.07654,0,0.0007654,BTC
1420850,ETH-BTC,SELL,2017-09-03T01:16:40.105Z,0.01000000,ETH,0.07654,0,0.0007654,BTC
1420851,ETH-BTC,SELL,2017-09-03T01:16:40.105Z,0.01000000,ETH,0.07654,0,0.0007654,BTC
1420898,ETH-BTC,SELL,2017-09-03T01:24:06.232Z,0.01500000,ETH,0.07674,0,0.0011511,BTC
1420899,ETH-BTC,SELL,2017-09-03T01:24:06.232Z,0.01500000,ETH,0.07674,0,0.0011511,BTC
1420900,ETH-BTC,SELL,2017-09-03T01:24:06.232Z,0.01500000,ETH,0.07674,0,0.0011511,BTC
1421153,ETH-BTC,SELL,2017-09-03T03:57:20.480Z,0.01000000,ETH,0.07658,0,0.0007658,BTC
1421154,ETH-BTC,SELL,2017-09-03T03:57:20.480Z,0.01000000,ETH,0.07658,0,0.0007658,BTC
1421155,ETH-BTC,SELL,2017-09-03T03:57:20.480Z,0.01000000,ETH,0.07658,0,0.0007658,BTC
1421368,ETH-BTC,BUY,2017-09-03T05:20:49.568Z,0.01000000,ETH,0.07701,0.0000023103,-0.0007724103,BTC
1421369,ETH-BTC,BUY,2017-09-03T05:20:50.021Z,0.01000000,ETH,0.07701,0.0000023103,-0.0007724103,BTC
1421370,ETH-BTC,BUY,2017-09-03T05:20:50.236Z,0.01000000,ETH,0.07701,0.0000023103,-0.0007724103,BTC
1421371,ETH-BTC,BUY,2017-09-03T05:20:53.543Z,0.01000000,ETH,0.07701,0.0000023103,-0.0007724103,BTC
1421372,ETH-BTC,BUY,2017-09-03T05:20:53.752Z,0.01000000,ETH,0.07701,0.0000023103,-0.0007724103,BTC
1421373,ETH-BTC,BUY,2017-09-03T05:20:53.976Z,0.01000000,ETH,0.07701,0.0000023103,-0.0007724103,BTC
1421951,ETH-BTC,BUY,2017-09-03T06:47:21.729Z,0.01000000,ETH,0.07747,0,-0.0007747,BTC
1421952,ETH-BTC,BUY,2017-09-03T06:47:21.729Z,0.01000000,ETH,0.07747,0,-0.0007747,BTC
1421953,ETH-BTC,BUY,2017-09-03T06:47:21.729Z,0.01000000,ETH,0.07747,0,-0.0007747,BTC
1422084,ETH-BTC,SELL,2017-09-03T07:10:54.958Z,0.01000000,ETH,0.07718,0,0.0007718,BTC
1422085,ETH-BTC,SELL,2017-09-03T07:10:54.958Z,0.01000000,ETH,0.07718,0,0.0007718,BTC
1422086,ETH-BTC,SELL,2017-09-03T07:10:54.958Z,0.01000000,ETH,0.07718,0,0.0007718,BTC
1422087,ETH-BTC,SELL,2017-09-03T07:10:54.958Z,0.01000000,ETH,0.07718,0,0.0007718,BTC
1422088,ETH-BTC,SELL,2017-09-03T07:10:54.958Z,0.01000000,ETH,0.07718,0,0.0007718,BTC
1422089,ETH-BTC,SELL,2017-09-03T07:10:54.958Z,0.01000000,ETH,0.07718,0,0.0007718,BTC
1422090,ETH-BTC,SELL,2017-09-03T07:10:54.958Z,0.01000000,ETH,0.07718,0,0.0007718,BTC
1422091,ETH-BTC,SELL,2017-09-03T07:10:54.958Z,0.01000000,ETH,0.07718,0,0.0007718,BTC
1422092,ETH-BTC,SELL,2017-09-03T07:10:54.958Z,0.01000000,ETH,0.07718,0,0.0007718,BTC
1422128,ETH-BTC,SELL,2017-09-03T07:15:09.924Z,0.01000000,ETH,0.07731,0,0.0007731,BTC
1422129,ETH-BTC,SELL,2017-09-03T07:15:09.924Z,0.01000000,ETH,0.07731,0,0.0007731,BTC
1422130,ETH-BTC,SELL,2017-09-03T07:15:09.924Z,0.01000000,ETH,0.07731,0,0.0007731,BTC
1422178,ETH-BTC,BUY,2017-09-03T07:43:42.595Z,0.01000000,ETH,0.07726,0,-0.0007726,BTC
1422179,ETH-BTC,BUY,2017-09-03T07:43:42.595Z,0.01000000,ETH,0.07726,0,-0.0007726,BTC
1422180,ETH-BTC,BUY,2017-09-03T07:43:42.595Z,0.01000000,ETH,0.07726,0,-0.0007726,BTC
1422198,ETH-BTC,BUY,2017-09-03T07:48:11.277Z,0.01000000,ETH,0.07697,0,-0.0007697,BTC
1422199,ETH-BTC,BUY,2017-09-03T07:48:11.277Z,0.01000000,ETH,0.07697,0,-0.0007697,BTC
1422200,ETH-BTC,BUY,2017-09-03T07:48:11.277Z,0.01000000,ETH,0.07697,0,-0.0007697,BTC
1422222,ETH-BTC,BUY,2017-09-03T08:19:48.454Z,0.01000000,ETH,0.07715,0.0000023145,-0.0007738145,BTC
1422223,ETH-BTC,BUY,2017-09-03T08:19:48.665Z,0.01000000,ETH,0.07715,0.0000023145,-0.0007738145,BTC
1422224,ETH-BTC,BUY,2017-09-03T08:19:48.885Z,0.01000000,ETH,0.07715,0.0000023145,-0.0007738145,BTC
1422254,ETH-BTC,SELL,2017-09-03T08:25:10.159Z,0.01000000,ETH,0.07730,0,0.000773,BTC
1422255,ETH-BTC,SELL,2017-09-03T08:25:10.159Z,0.01000000,ETH,0.07730,0,0.000773,BTC
1422256,ETH-BTC,SELL,2017-09-03T08:25:10.159Z,0.01000000,ETH,0.07730,0,0.000773,BTC
1422469,ETH-BTC,BUY,2017-09-03T09:07:19.458Z,0.01000000,ETH,0.07612,0,-0.0007612,BTC
1422470,ETH-BTC,BUY,2017-09-03T09:07:19.458Z,0.01000000,ETH,0.07612,0,-0.0007612,BTC
1422471,ETH-BTC,BUY,2017-09-03T09:07:19.458Z,0.01000000,ETH,0.07612,0,-0.0007612,BTC
1422515,ETH-BTC,BUY,2017-09-03T09:22:24.967Z,0.01000000,ETH,0.07629,0,-0.0007629,BTC
1422516,ETH-BTC,BUY,2017-09-03T09:22:24.967Z,0.01000000,ETH,0.07629,0,-0.0007629,BTC
1422517,ETH-BTC,BUY,2017-09-03T09:22:24.967Z,0.01000000,ETH,0.07629,0,-0.0007629,BTC
1422561,ETH-BTC,BUY,2017-09-03T09:32:39.874Z,0.00161753,ETH,0.07654,0.0000003714172386,-0.0001241771634386,BTC
1422562,ETH-BTC,BUY,2017-09-03T09:32:43.791Z,0.01000000,ETH,0.07656,0.0000022968,-0.0007678968,BTC
1422563,ETH-BTC,BUY,2017-09-03T09:32:44.005Z,0.01000000,ETH,0.07656,0.0000022968,-0.0007678968,BTC
1422564,ETH-BTC,BUY,2017-09-03T09:32:44.236Z,0.01000000,ETH,0.07656,0.0000022968,-0.0007678968,BTC
1422565,ETH-BTC,BUY,2017-09-03T09:32:47.536Z,0.01000000,ETH,0.07656,0.0000022968,-0.0007678968,BTC
1422566,ETH-BTC,BUY,2017-09-03T09:32:47.747Z,0.01000000,ETH,0.07656,0.0000022968,-0.0007678968,BTC
1422567,ETH-BTC,BUY,2017-09-03T09:32:47.956Z,0.01000000,ETH,0.07656,0.0000022968,-0.0007678968,BTC
1422568,ETH-BTC,BUY,2017-09-03T09:32:51.217Z,0.01000000,ETH,0.07656,0.0000022968,-0.0007678968,BTC
1422569,ETH-BTC,BUY,2017-09-03T09:32:51.403Z,0.01000000,ETH,0.07656,0.0000022968,-0.0007678968,BTC
1422570,ETH-BTC,BUY,2017-09-03T09:32:51.579Z,0.01000000,ETH,0.07656,0.0000022968,-0.0007678968,BTC
1422571,ETH-BTC,BUY,2017-09-03T09:32:55.123Z,0.01000000,ETH,0.07656,0.0000022968,-0.0007678968,BTC
1422572,ETH-BTC,BUY,2017-09-03T09:32:55.372Z,0.01000000,ETH,0.07656,0.0000022968,-0.0007678968,BTC
1422573,ETH-BTC,BUY,2017-09-03T09:32:55.592Z,0.01000000,ETH,0.07656,0.0000022968,-0.0007678968,BTC
1422574,ETH-BTC,BUY,2017-09-03T09:32:58.863Z,0.01000000,ETH,0.07656,0.0000022968,-0.0007678968,BTC
1422575,ETH-BTC,BUY,2017-09-03T09:32:59.331Z,0.01000000,ETH,0.07656,0.0000022968,-0.0007678968,BTC
1422576,ETH-BTC,BUY,2017-09-03T09:32:59.534Z,0.01000000,ETH,0.07656,0.0000022968,-0.0007678968,BTC
1422577,ETH-BTC,BUY,2017-09-03T09:33:02.854Z,0.01000000,ETH,0.07656,0.0000022968,-0.0007678968,BTC
1422578,ETH-BTC,BUY,2017-09-03T09:33:03.125Z,0.01000000,ETH,0.07656,0.0000022968,-0.0007678968,BTC
1422579,ETH-BTC,BUY,2017-09-03T09:33:03.319Z,0.01000000,ETH,0.07656,0.0000022968,-0.0007678968,BTC
1422580,ETH-BTC,BUY,2017-09-03T09:33:06.601Z,0.01000000,ETH,0.07656,0.0000022968,-0.0007678968,BTC
1422581,ETH-BTC,BUY,2017-09-03T09:33:06.816Z,0.01000000,ETH,0.07656,0.0000022968,-0.0007678968,BTC
1422582,ETH-BTC,BUY,2017-09-03T09:33:07.006Z,0.01000000,ETH,0.07656,0.0000022968,-0.0007678968,BTC
1422583,ETH-BTC,BUY,2017-09-03T09:33:10.367Z,0.01000000,ETH,0.07656,0.0000022968,-0.0007678968,BTC
1422584,ETH-BTC,BUY,2017-09-03T09:33:10.588Z,0.01000000,ETH,0.07656,0.0000022968,-0.0007678968,BTC
1422585,ETH-BTC,BUY,2017-09-03T09:33:10.801Z,0.01000000,ETH,0.07656,0.0000022968,-0.0007678968,BTC
1422606,ETH-BTC,SELL,2017-09-03T09:40:32.869Z,0.01000000,ETH,0.07669,0,0.0007669,BTC
1422607,ETH-BTC,SELL,2017-09-03T09:40:32.869Z,0.01000000,ETH,0.07669,0,0.0007669,BTC
1422608,ETH-BTC,SELL,2017-09-03T09:40:32.869Z,0.01000000,ETH,0.07669,0,0.0007669,BTC
1422612,ETH-BTC,BUY,2017-09-03T09:41:50.319Z,0.00838247,ETH,0.07654,0,-0.0006415942538,BTC
1422613,ETH-BTC,BUY,2017-09-03T09:41:50.319Z,0.01000000,ETH,0.07654,0,-0.0007654,BTC
1422614,ETH-BTC,BUY,2017-09-03T09:41:50.319Z,0.01000000,ETH,0.07654,0,-0.0007654,BTC
1422678,ETH-BTC,SELL,2017-09-03T10:20:11.458Z,0.01000000,ETH,0.07625,0,0.0007625,BTC
1422679,ETH-BTC,SELL,2017-09-03T10:20:11.458Z,0.01000000,ETH,0.07625,0,0.0007625,BTC
1422680,ETH-BTC,SELL,2017-09-03T10:20:11.458Z,0.01000000,ETH,0.07625,0,0.0007625,BTC
1422681,ETH-BTC,SELL,2017-09-03T10:20:11.458Z,0.01000000,ETH,0.07625,0,0.0007625,BTC
1422682,ETH-BTC,SELL,2017-09-03T10:20:11.458Z,0.01000000,ETH,0.07625,0,0.0007625,BTC
1422683,ETH-BTC,SELL,2017-09-03T10:20:11.458Z,0.01000000,ETH,0.07625,0,0.0007625,BTC
1422684,ETH-BTC,SELL,2017-09-03T10:20:11.458Z,0.01000000,ETH,0.07625,0,0.0007625,BTC
1422685,ETH-BTC,SELL,2017-09-03T10:20:11.458Z,0.01000000,ETH,0.07625,0,0.0007625,BTC
1422686,ETH-BTC,SELL,2017-09-03T10:20:11.458Z,0.01000000,ETH,0.07625,0,0.0007625,BTC
1422687,ETH-BTC,SELL,2017-09-03T10:20:11.458Z,0.01000000,ETH,0.07625,0,0.0007625,BTC
1422688,ETH-BTC,SELL,2017-09-03T10:20:11.458Z,0.01000000,ETH,0.07625,0,0.0007625,BTC
1422689,ETH-BTC,SELL,2017-09-03T10:20:11.458Z,0.01000000,ETH,0.07625,0,0.0007625,BTC
1422694,ETH-BTC,BUY,2017-09-03T10:24:34.236Z,0.01000000,ETH,0.07614,0,-0.0007614,BTC
1422695,ETH-BTC,BUY,2017-09-03T10:24:34.236Z,0.01000000,ETH,0.07614,0,-0.0007614,BTC
1422696,ETH-BTC,BUY,2017-09-03T10:24:34.236Z,0.01000000,ETH,0.07614,0,-0.0007614,BTC
1423908,ETH-BTC,BUY,2017-09-03T12:43:16.265Z,0.01000000,ETH,0.07574,0.0000022722,-0.0007596722,BTC
1423909,ETH-BTC,BUY,2017-09-03T12:43:16.476Z,0.01000000,ETH,0.07574,0.0000022722,-0.0007596722,BTC
1423910,ETH-BTC,BUY,2017-09-03T12:43:16.691Z,0.01000000,ETH,0.07574,0.0000022722,-0.0007596722,BTC
1423911,ETH-BTC,BUY,2017-09-03T12:43:20.020Z,0.01000000,ETH,0.07574,0.0000022722,-0.0007596722,BTC
1423912,ETH-BTC,BUY,2017-09-03T12:43:20.232Z,0.01000000,ETH,0.07574,0.0000022722,-0.0007596722,BTC
1423913,ETH-BTC,BUY,2017-09-03T12:43:20.448Z,0.01000000,ETH,0.07574,0.0000022722,-0.0007596722,BTC
1423914,ETH-BTC,BUY,2017-09-03T12:43:24.123Z,0.01000000,ETH,0.07574,0.0000022722,-0.0007596722,BTC
1423915,ETH-BTC,BUY,2017-09-03T12:43:25.427Z,0.01000000,ETH,0.07574,0.0000022722,-0.0007596722,BTC
1423916,ETH-BTC,BUY,2017-09-03T12:43:25.826Z,0.01000000,ETH,0.07574,0.0000022722,-0.0007596722,BTC
1423917,ETH-BTC,BUY,2017-09-03T12:43:29.326Z,0.01000000,ETH,0.07574,0.0000022722,-0.0007596722,BTC
1423918,ETH-BTC,BUY,2017-09-03T12:43:29.549Z,0.01000000,ETH,0.07574,0.0000022722,-0.0007596722,BTC
1423919,ETH-BTC,BUY,2017-09-03T12:43:29.987Z,0.01000000,ETH,0.07574,0.0000022722,-0.0007596722,BTC
1423920,ETH-BTC,BUY,2017-09-03T12:43:33.345Z,0.01000000,ETH,0.07574,0.0000022722,-0.0007596722,BTC
1423921,ETH-BTC,BUY,2017-09-03T12:43:33.642Z,0.01000000,ETH,0.07574,0.0000022722,-0.0007596722,BTC
1423922,ETH-BTC,BUY,2017-09-03T12:43:34.057Z,0.01000000,ETH,0.07574,0.0000022722,-0.0007596722,BTC
1424125,ETH-BTC,SELL,2017-09-03T13:26:57.927Z,0.01000000,ETH,0.07591,0,0.0007591,BTC
1424126,ETH-BTC,SELL,2017-09-03T13:26:57.927Z,0.01000000,ETH,0.07591,0,0.0007591,BTC
1424127,ETH-BTC,SELL,2017-09-03T13:26:57.927Z,0.01000000,ETH,0.07591,0,0.0007591,BTC
1424128,ETH-BTC,SELL,2017-09-03T13:26:57.927Z,0.01000000,ETH,0.07591,0,0.0007591,BTC
1424129,ETH-BTC,SELL,2017-09-03T13:26:57.927Z,0.01000000,ETH,0.07591,0,0.0007591,BTC
1424130,ETH-BTC,SELL,2017-09-03T13:26:57.927Z,0.01000000,ETH,0.07591,0,0.0007591,BTC
1424520,ETH-BTC,BUY,2017-09-03T14:15:13.254Z,0.01000000,ETH,0.07571,0,-0.0007571,BTC
1424521,ETH-BTC,BUY,2017-09-03T14:15:13.254Z,0.01000000,ETH,0.07571,0,-0.0007571,BTC
1424522,ETH-BTC,BUY,2017-09-03T14:15:13.254Z,0.01000000,ETH,0.07571,0,-0.0007571,BTC
1424809,ETH-BTC,BUY,2017-09-03T15:11:19.501Z,0.01000000,ETH,0.07554,0,-0.0007554,BTC
1424810,ETH-BTC,BUY,2017-09-03T15:11:19.501Z,0.01000000,ETH,0.07554,0,-0.0007554,BTC
1424811,ETH-BTC,BUY,2017-09-03T15:11:19.501Z,0.01000000,ETH,0.07554,0,-0.0007554,BTC
1424851,ETH-BTC,BUY,2017-09-03T15:22:14.686Z,0.01000000,ETH,0.07546,0,-0.0007546,BTC
1424852,ETH-BTC,BUY,2017-09-03T15:22:14.686Z,0.01000000,ETH,0.07546,0,-0.0007546,BTC
1424853,ETH-BTC,BUY,2017-09-03T15:22:14.686Z,0.01000000,ETH,0.07546,0,-0.0007546,BTC
1425280,ETH-BTC,SELL,2017-09-03T17:22:34.567Z,0.01000000,ETH,0.07557,0,0.0007557,BTC
1425281,ETH-BTC,SELL,2017-09-03T17:22:34.567Z,0.01000000,ETH,0.07557,0,0.0007557,BTC
1425282,ETH-BTC,SELL,2017-09-03T17:22:34.567Z,0.01000000,ETH,0.07557,0,0.0007557,BTC
